
flash_TC2xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
70000002:	00 00       	nop 
70000004:	91 00 00 a7 	movh.a %sp,28672
70000008:	d9 aa 00 04 	lea %sp,[%sp]16384 <70004000 <ZBSS_BASE+0x2000>>
7000000c:	9d 70 09 00 	ja 70000012 <main>
70000010:	00 90       	ret 

70000012 <main>:
70000012:	4c 44       	ld.w %d15,[%a4]16
70000014:	d9 aa e0 bf 	lea %sp,[%sp]-288
70000018:	1e 15       	jeq %d15,1,70000022 <main+0x10>
7000001a:	df 2f 6e 00 	jeq %d15,2,700000f6 <main+0xe4>
7000001e:	00 a0       	debug 
70000020:	00 90       	ret 
70000022:	4c 42       	ld.w %d15,[%a4]8
70000024:	78 03       	st.w [%sp]12,%d15
70000026:	82 0f       	mov %d15,0
70000028:	7b 00 f0 28 	movh %d2,36608
7000002c:	7b 00 00 38 	movh %d3,32768
70000030:	78 07       	st.w [%sp]28,%d15
70000032:	4c 40       	ld.w %d15,[%a4]0
70000034:	99 43 14 00 	ld.a %a3,[%a4]20
70000038:	26 2f       	and %d15,%d2
7000003a:	5f 3f 5b 00 	jeq %d15,%d3,700000f0 <main+0xde>
7000003e:	7e 23       	jne %d15,%d2,70000044 <main+0x32>
70000040:	da 08       	mov %d15,8
70000042:	78 07       	st.w [%sp]28,%d15
70000044:	58 07       	ld.w %d15,[%sp]28
70000046:	ee 05       	jnz %d15,70000050 <main+0x3e>
70000048:	3b 00 10 f0 	mov %d15,256
7000004c:	6c 44       	st.w [%a4]16,%d15
7000004e:	00 a0       	debug 
70000050:	4c 43       	ld.w %d15,[%a4]12
70000052:	91 00 f0 fa 	movh.a %a15,44800
70000056:	91 00 f0 ea 	movh.a %a14,44800
7000005a:	91 00 f0 da 	movh.a %a13,44800
7000005e:	91 10 f0 ca 	movh.a %a12,44801
70000062:	91 10 f0 7a 	movh.a %a7,44801
70000066:	91 10 f0 2a 	movh.a %a2,44801
7000006a:	7b 00 80 bf 	movh %d11,63488
7000006e:	82 02       	mov %d2,0
70000070:	d9 ff 54 55 	lea %a15,[%a15]21844 <af005554 <__CSA_END+0x3effd554>>
70000074:	3b 00 05 80 	mov %d8,80
70000078:	3b d0 05 10 	mov %d1,93
7000007c:	d9 ee 70 75 	lea %a14,[%a14]22000 <af0055f0 <__CSA_END+0x3effd5f0>>
70000080:	d9 dd 74 75 	lea %a13,[%a13]22004 <af0055f4 <__CSA_END+0x3effd5f4>>
70000084:	d9 cc 90 9a 	lea %a12,[%a12]-21936 <af00aa50 <__CSA_END+0x3f002a50>>
70000088:	d9 77 98 9a 	lea %a7,[%a7]-21928 <af00aa58 <__CSA_END+0x3f002a58>>
7000008c:	d9 22 a8 aa 	lea %a2,[%a2]-21848 <af00aaa8 <__CSA_END+0x3f002aa8>>
70000090:	3b 00 0a 00 	mov %d0,160
70000094:	3b a0 07 70 	mov %d7,122
70000098:	3b 00 00 64 	mov %d6,16384
7000009c:	1b 0b 01 b2 	addi %d11,%d11,8208
700000a0:	3b a0 0f 40 	mov %d4,250
700000a4:	3b 00 10 50 	mov %d5,256
700000a8:	df 0f f4 04 	jeq %d15,0,70000a90 <main+0xa7e>
700000ac:	19 a3 0c 00 	ld.w %d3,[%sp]12
700000b0:	59 a2 08 00 	st.w [%sp]8,%d2
700000b4:	19 a9 08 00 	ld.w %d9,[%sp]8
700000b8:	19 a3 1c 00 	ld.w %d3,[%sp]28
700000bc:	7f 39 6b 84 	jge.u %d9,%d3,70000992 <main+0x980>
700000c0:	c2 cf       	add %d15,-4
700000c2:	19 a9 08 00 	ld.w %d9,[%sp]8
700000c6:	d9 a6 20 40 	lea %a6,[%sp]288
700000ca:	01 69 02 56 	addsc.a %a5,%a6,%d9,2
700000ce:	44 33       	ld.w %d3,[%a3+]
700000d0:	59 53 c0 cf 	st.w [%a5]-256,%d3
700000d4:	19 a3 08 00 	ld.w %d3,[%sp]8
700000d8:	92 ca       	add %d10,%d15,-4
700000da:	c2 13       	add %d3,1
700000dc:	59 a3 08 00 	st.w [%sp]8,%d3
700000e0:	19 a9 08 00 	ld.w %d9,[%sp]8
700000e4:	19 a3 1c 00 	ld.w %d3,[%sp]28
700000e8:	7f 39 54 84 	jge.u %d9,%d3,70000990 <main+0x97e>
700000ec:	02 af       	mov %d15,%d10
700000ee:	3c ea       	j 700000c2 <main+0xb0>
700000f0:	da 40       	mov %d15,64
700000f2:	78 07       	st.w [%sp]28,%d15
700000f4:	3c a8       	j 70000044 <main+0x32>
700000f6:	82 0f       	mov %d15,0
700000f8:	54 42       	ld.w %d2,[%a4]
700000fa:	19 44 08 00 	ld.w %d4,[%a4]8
700000fe:	78 07       	st.w [%sp]28,%d15
70000100:	0f 24 c0 f0 	xor %d15,%d4,%d2
70000104:	8f ff cf f1 	andn %d15,%d15,255
70000108:	ee 0b       	jnz %d15,7000011e <main+0x10c>
7000010a:	58 07       	ld.w %d15,[%sp]28
7000010c:	ee 09       	jnz %d15,7000011e <main+0x10c>
7000010e:	3b 00 00 34 	mov %d3,16384
70000112:	59 a3 18 00 	st.w [%sp]24,%d3
70000116:	82 13       	mov %d3,1
70000118:	59 a3 1c 00 	st.w [%sp]28,%d3
7000011c:	78 08       	st.w [%sp]32,%d15
7000011e:	8f f2 cf 21 	andn %d2,%d2,255
70000122:	8f f4 cf f1 	andn %d15,%d4,255
70000126:	1b 02 00 54 	addi %d5,%d2,16384
7000012a:	5f f5 24 04 	jeq %d5,%d15,70000972 <main+0x960>
7000012e:	1b 02 00 38 	addi %d3,%d2,-32768
70000132:	9b 13 00 60 	addih %d6,%d3,1
70000136:	5f 6f 0f 04 	jeq %d15,%d6,70000954 <main+0x942>
7000013a:	1b 02 00 6c 	addi %d6,%d2,-16384
7000013e:	9b 16 00 70 	addih %d7,%d6,1
70000142:	5f 7f fa 03 	jeq %d15,%d7,70000936 <main+0x924>
70000146:	9b 12 00 70 	addih %d7,%d2,1
7000014a:	5f 7f e7 03 	jeq %d15,%d7,70000918 <main+0x906>
7000014e:	9b 15 00 70 	addih %d7,%d5,1
70000152:	5f 7f d4 03 	jeq %d15,%d7,700008fa <main+0x8e8>
70000156:	9b 23 00 70 	addih %d7,%d3,2
7000015a:	5f 7f c1 03 	jeq %d15,%d7,700008dc <main+0x8ca>
7000015e:	9b 26 00 70 	addih %d7,%d6,2
70000162:	5f 7f ae 03 	jeq %d15,%d7,700008be <main+0x8ac>
70000166:	9b 22 00 70 	addih %d7,%d2,2
7000016a:	5f 7f 9b 03 	jeq %d15,%d7,700008a0 <main+0x88e>
7000016e:	9b 33 00 70 	addih %d7,%d3,3
70000172:	5f 7f 88 03 	jeq %d15,%d7,70000882 <main+0x870>
70000176:	9b 32 00 70 	addih %d7,%d2,3
7000017a:	5f 7f 75 03 	jeq %d15,%d7,70000864 <main+0x852>
7000017e:	9b 43 00 70 	addih %d7,%d3,4
70000182:	5f 7f 62 03 	jeq %d15,%d7,70000846 <main+0x834>
70000186:	9b 42 00 70 	addih %d7,%d2,4
7000018a:	5f 7f 4f 03 	jeq %d15,%d7,70000828 <main+0x816>
7000018e:	9b 53 00 70 	addih %d7,%d3,5
70000192:	5f 7f 3c 03 	jeq %d15,%d7,7000080a <main+0x7f8>
70000196:	9b 52 00 70 	addih %d7,%d2,5
7000019a:	5f 7f 29 03 	jeq %d15,%d7,700007ec <main+0x7da>
7000019e:	9b 63 00 70 	addih %d7,%d3,6
700001a2:	5f 7f 16 03 	jeq %d15,%d7,700007ce <main+0x7bc>
